version 2
ciMethodData java/io/ObjectOutputStream writeOrdinaryObject (Ljava/lang/Object;Ljava/io/ObjectStreamClass;Z)V 2 2051 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 67 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 231 0x30007 0x803 0x2d0 0x0 0xe0002 0x0 0x160007 0x0 0x38 0x0 0x1c0003 0x0 0x18 0x220005 0x0 0x0 0x0 0x0 0x0 0x0 0x280005 0x0 0x0 0x0 0x0 0x0 0x0 0x2c0005 0x0 0x0 0x0 0x0 0x0 0x0 0x2f0005 0x0 0x0 0x0 0x0 0x0 0x0 0x320005 0x0 0x0 0x0 0x0 0x0 0x0 0x380005 0x0 0x0 0x0 0x0 0x0 0x0 0x3c0005 0x0 0x0 0x0 0x0 0x0 0x0 0x3f0005 0x0 0x0 0x0 0x0 0x0 0x0 0x450005 0x0 0x0 0x0 0x0 0x0 0x0 0x480005 0x0 0x0 0x0 0x0 0x0 0x0 0x4b0005 0x0 0x0 0x0 0x0 0x0 0x0 0x4f0005 0x803 0x0 0x0 0x0 0x0 0x0 0x580005 0x803 0x0 0x0 0x0 0x0 0x0 0x5e0005 0x803 0x0 0x0 0x0 0x0 0x0 0x660007 0x803 0x38 0x0 0x6a0003 0x0 0x18 0x6e0005 0x803 0x0 0x0 0x0 0x0 0x0 0x730005 0x803 0x0 0x0 0x0 0x0 0x0 0x760007 0x803 0x70 0x0 0x7c0005 0x0 0x0 0x0 0x0 0x0 0x0 0x7f0003 0x0 0x188 0x830005 0x803 0x0 0x0 0x0 0x0 0x0 0x860007 0x803 0x100 0x0 0x8a0005 0x0 0x0 0x0 0x0 0x0 0x0 0x8d0007 0x0 0xa8 0x0 0x920004 0x0 0x0 0x0 0x0 0x0 0x0 0x950005 0x0 0x0 0x0 0x0 0x0 0x0 0x980003 0x0 0x50 0x9e0005 0x803 0x0 0x0 0x0 0x0 0x0 0xa40007 0x803 0xc8 0x0 0xab0005 0x0 0x0 0x0 0x0 0x0 0x0 0xae0003 0x0 0x70 0xb60007 0x0 0x58 0x0 0xbd0005 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x4 0x0 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/io/ObjectStreamClass$FieldReflector getObjFieldValues (Ljava/lang/Object;[Ljava/lang/Object;)V 2 1808 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 54 0x10007 0x710 0x30 0x0 0x80002 0x0 0x170007 0x711 0x128 0xfa7 0x270008 0x6 0x0 0xa8 0xdd4 0x40 0x1d3 0x40 0x4a000b 0x23f 0x0 0x0 0x0 0x0 0x0 0x2 0x1 0x2 0x4d0003 0xfa7 0x28 0x540002 0x0 0x580104 0x0 0x0 0x243f3a72818 0xb1d 0x243f8b02488 0xe8 0x5c0003 0xfa7 0xfffffffffffffef0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 2 36 java/lang/String 38 [Lorg/eclipse/jdt/core/IAccessRule; methods 0
ciMethodData java/io/ObjectOutputStream defaultWriteFields (Ljava/lang/Object;Ljava/io/ObjectStreamClass;)V 2 1805 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 246 0x10005 0x70d 0x0 0x0 0x0 0x0 0x0 0x60007 0x0 0xa8 0x70d 0xa0007 0x0 0x88 0x70d 0xf0005 0x70d 0x0 0x0 0x0 0x0 0x0 0x120007 0x70d 0x30 0x0 0x190002 0x0 0x1e0005 0x70d 0x0 0x0 0x0 0x0 0x0 0x220005 0x70d 0x0 0x0 0x0 0x0 0x0 0x290007 0x625 0xd0 0xe8 0x300007 0x3 0x40 0xe5 0x3a0007 0xe5 0x20 0x0 0x4b0005 0xe8 0x0 0x0 0x0 0x0 0x0 0x5a0005 0xe8 0x0 0x0 0x0 0x0 0x0 0x5e0005 0x70d 0x0 0x0 0x0 0x0 0x0 0x650007 0x0 0x4d0 0x70d 0x6a0005 0x70d 0x0 0x0 0x0 0x0 0x0 0x830005 0x70d 0x0 0x0 0x0 0x0 0x0 0x8e0007 0x70e 0x440 0xfa3 0x940007 0xfa3 0x2d0 0x0 0x9f0002 0x0 0xa50005 0x0 0x0 0x0 0x0 0x0 0x0 0xa90005 0x0 0x0 0x0 0x0 0x0 0x0 0xac0005 0x0 0x0 0x0 0x0 0x0 0x0 0xb20005 0x0 0x0 0x0 0x0 0x0 0x0 0xbd0005 0x0 0x0 0x0 0x0 0x0 0x0 0xc00005 0x0 0x0 0x0 0x0 0x0 0x0 0xc60005 0x0 0x0 0x0 0x0 0x0 0x0 0xd10005 0x0 0x0 0x0 0x0 0x0 0x0 0xd40005 0x0 0x0 0x0 0x0 0x0 0x0 0xda0005 0x0 0x0 0x0 0x0 0x0 0x0 0xdd0005 0x0 0x0 0x0 0x0 0x0 0x0 0xe00005 0x0 0x0 0x0 0x0 0x0 0x0 0xf10005 0x0 0x0 0x243fc1d72c0 0xfa3 0x0 0x0 0xf40005 0xfa3 0x0 0x0 0x0 0x0 0x0 0xfa0007 0xfa3 0xc8 0x0 0x1010005 0x0 0x0 0x0 0x0 0x0 0x0 0x1040003 0x0 0x70 0x10c0007 0x0 0x58 0x0 0x1130005 0x0 0x0 0x0 0x0 0x0 0x0 0x11c0003 0xfa3 0xfffffffffffffbd8 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 1 190 java/io/ObjectStreamField methods 0
ciMethodData java/io/ObjectOutputStream replaceObject (Ljava/lang/Object;)Ljava/lang/Object; 2 1199 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 67 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 5 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/io/ObjectStreamClass getClassDataLayout0 ()[Ljava/io/ObjectStreamClass$ClassDataSlot; 1 1 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 67 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 214 0x40002 0x1 0x130007 0x0 0xc8 0x2 0x190005 0x2 0x0 0x0 0x0 0x0 0x0 0x1c0007 0x1 0x70 0x1 0x200005 0x1 0x0 0x0 0x0 0x0 0x0 0x240003 0x1 0xffffffffffffff50 0x2c0002 0x1 0x360007 0x1 0x400 0x1 0x400005 0x0 0x0 0x243fbd3cf20 0x1 0x0 0x0 0x430007 0x1 0x30 0x0 0x4d0002 0x0 0x580005 0x0 0x0 0x243fbd3cf20 0x1 0x0 0x0 0x610007 0x0 0x70 0x1 0x690005 0x1 0x0 0x0 0x0 0x0 0x0 0x6c0003 0x1 0x18 0x7f0007 0x0 0x118 0x1 0x860005 0x1 0x0 0x0 0x0 0x0 0x0 0x890005 0x1 0x0 0x0 0x0 0x0 0x0 0x8c0007 0x0 0x38 0x1 0x930003 0x1 0x68 0x980005 0x0 0x0 0x0 0x0 0x0 0x0 0x9d0003 0x0 0xffffffffffffff00 0xa20007 0x0 0x120 0x1 0xac0007 0x1 0xc8 0x0 0xb70002 0x0 0xbb0002 0x0 0xbe0005 0x0 0x0 0x0 0x0 0x0 0x0 0xc40005 0x0 0x0 0x0 0x0 0x0 0x0 0xc90003 0x0 0xffffffffffffff50 0xce0005 0x1 0x0 0x0 0x0 0x0 0x0 0xdb0005 0x1 0x0 0x0 0x0 0x0 0x0 0xdf0002 0x1 0xe20005 0x0 0x0 0x243f3a76158 0x1 0x0 0x0 0xed0003 0x1 0xfffffffffffffc18 0xf60007 0x1 0xc8 0x0 0x1010002 0x0 0x1050002 0x0 0x1080005 0x0 0x0 0x0 0x0 0x0 0x0 0x10e0005 0x0 0x0 0x0 0x0 0x0 0x0 0x1130003 0x0 0xffffffffffffff50 0x1170002 0x1 0x11c0005 0x0 0x0 0x243f3a76158 0x1 0x0 0x0 0x1220005 0x0 0x0 0x243f3a76158 0x1 0x0 0x0 0x1250004 0x0 0x0 0x243fc085b48 0x1 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 6 36 java/util/HashSet 49 java/util/HashSet 150 java/util/ArrayList 187 java/util/ArrayList 194 java/util/ArrayList 201 [Ljava/io/ObjectStreamClass$ClassDataSlot; methods 0
ciMethodData java/io/ObjectStreamClass checkSerialize ()V 2 1762 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 27 0x10005 0x6e3 0x0 0x0 0x0 0x0 0x0 0x80007 0x6e3 0x58 0x0 0xf0005 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/io/ObjectOutputStream writeSerialData (Ljava/lang/Object;Ljava/io/ObjectStreamClass;)V 2 1762 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 170 0x10005 0x6e3 0x0 0x0 0x0 0x0 0x0 0xc0007 0x6e3 0x488 0x6e3 0x1a0005 0x6e3 0x0 0x0 0x0 0x0 0x0 0x1d0007 0x6e3 0x3e0 0x0 0x340007 0x0 0x180 0x0 0x3f0002 0x0 0x450005 0x0 0x0 0x0 0x0 0x0 0x0 0x4a0005 0x0 0x0 0x0 0x0 0x0 0x0 0x4d0005 0x0 0x0 0x0 0x0 0x0 0x0 0x530005 0x0 0x0 0x0 0x0 0x0 0x0 0x560005 0x0 0x0 0x0 0x0 0x0 0x0 0x590005 0x0 0x0 0x0 0x0 0x0 0x0 0x640002 0x0 0x6f0005 0x0 0x0 0x0 0x0 0x0 0x0 0x770005 0x0 0x0 0x0 0x0 0x0 0x0 0x7f0005 0x0 0x0 0x0 0x0 0x0 0x0 0x890005 0x0 0x0 0x0 0x0 0x0 0x0 0x900005 0x0 0x0 0x0 0x0 0x0 0x0 0x9c0007 0x0 0x100 0x0 0xa30005 0x0 0x0 0x0 0x0 0x0 0x0 0xa60003 0x0 0xa8 0xaf0005 0x0 0x0 0x0 0x0 0x0 0x0 0xbb0007 0x0 0x58 0x0 0xc20005 0x0 0x0 0x0 0x0 0x0 0x0 0xce0003 0x0 0x50 0xd50005 0x6e3 0x0 0x0 0x0 0x0 0x0 0xdb0003 0x6e3 0xfffffffffffffb90 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/io/ObjectStreamClass hasWriteObjectMethod ()Z 2 1762 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 23 0x10005 0x6e3 0x0 0x0 0x0 0x0 0x0 0x80007 0x6e3 0x38 0x0 0xc0003 0x0 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/io/ObjectStreamClass checkDefaultSerialize ()V 2 1762 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 27 0x10005 0x6e3 0x0 0x0 0x0 0x0 0x0 0x80007 0x6e3 0x58 0x0 0xf0005 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/io/ObjectStreamClass getObjFieldValues (Ljava/lang/Object;[Ljava/lang/Object;)V 2 1752 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 18 0x60005 0x6d9 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/io/ObjectStreamClass getPrimFieldValues (Ljava/lang/Object;[B)V 1 192 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 67 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 18 0x60005 0xc0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/io/ObjectStreamClass$FieldReflector getPrimFieldValues (Ljava/lang/Object;[B)V 1 192 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 67 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 199 0x10007 0xc0 0x30 0x0 0x80002 0x0 0x130007 0xc0 0x5a8 0xc0 0x2c0008 0x34 0x0 0x560 0x0 0x228 0x0 0x290 0x0 0x4e8 0x0 0x560 0x0 0x3f8 0x0 0x560 0x0 0x560 0x0 0x380 0x0 0x470 0x0 0x560 0x0 0x560 0x0 0x560 0x0 0x560 0x0 0x560 0x0 0x560 0x0 0x560 0x0 0x560 0x0 0x308 0x0 0x560 0x0 0x560 0x0 0x560 0x0 0x560 0x0 0x560 0x0 0x560 0xc0 0x1b0 0xa9000b 0x82 0x0 0x0 0x0 0x0 0x0 0x2 0x1 0x243fba0f138 0xac0002 0xc0 0xaf0003 0xc0 0x360 0xbb000b 0x0 0x0 0x0 0x0 0x0 0x0 0x2 0x1 0x0 0xbf0003 0x0 0x2f8 0xcb000b 0x0 0x0 0x0 0x0 0x0 0x0 0x2 0x1 0x0 0xce0002 0x0 0xd10003 0x0 0x280 0xdd000b 0x0 0x0 0x0 0x0 0x0 0x0 0x2 0x1 0x0 0xe00002 0x0 0xe30003 0x0 0x208 0xef000b 0x0 0x0 0x0 0x0 0x0 0x0 0x2 0x1 0x0 0xf20002 0x0 0xf50003 0x0 0x190 0x101000b 0x0 0x0 0x0 0x0 0x0 0x0 0x2 0x1 0x0 0x1040002 0x0 0x1070003 0x0 0x118 0x113000b 0x0 0x0 0x0 0x0 0x0 0x0 0x2 0x1 0x0 0x1160002 0x0 0x1190003 0x0 0xa0 0x125000b 0x0 0x0 0x0 0x0 0x0 0x0 0x2 0x1 0x0 0x1280002 0x0 0x12b0003 0x0 0x28 0x1320002 0x0 0x1390003 0xc0 0xfffffffffffffa70 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 1 73 org/eclipse/m2e/jdt/internal/MavenClasspathContainerSaveHelper$LibraryEntryReplace methods 0
ciMethodData java/io/ObjectOutputStream$BlockDataOutputStream write ([BIIZ)V 1 192 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 67 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 87 0x20007 0x0 0xb0 0xc0 0x90007 0x0 0x90 0xc0 0xd0005 0xc0 0x0 0x0 0x0 0x0 0x0 0x170005 0x0 0x0 0x243f82646b0 0xc0 0x0 0x0 0x1c0007 0x0 0x198 0x0 0x260007 0x0 0x58 0x0 0x2a0005 0x0 0x0 0x0 0x0 0x0 0x0 0x310007 0x0 0xe8 0x0 0x360007 0x0 0xc8 0x0 0x3d0007 0x0 0xa8 0x0 0x440005 0x0 0x0 0x0 0x0 0x0 0x0 0x500005 0x0 0x0 0x0 0x0 0x0 0x0 0x5f0003 0x0 0xfffffffffffffeb8 0x6b0002 0x0 0x7c0002 0x0 0x940003 0x0 0xfffffffffffffe80 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x5 0x0 0x0 0x0 0x0 0x0 oops 1 18 java/io/BufferedOutputStream methods 0
ciMethodData java/io/ObjectStreamClass isProxy ()Z 1 14 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 67 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 16 0x10005 0xe 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/io/ObjectOutputStream writeProxyDesc (Ljava/io/ObjectStreamClass;Z)V 1 0 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 67 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 133 0x60005 0x0 0x0 0x0 0x0 0x0 0x0 0xe0007 0x0 0x38 0x0 0x120003 0x0 0x18 0x160005 0x0 0x0 0x0 0x0 0x0 0x0 0x1b0005 0x0 0x0 0x0 0x0 0x0 0x0 0x200005 0x0 0x0 0x0 0x0 0x0 0x0 0x2c0005 0x0 0x0 0x0 0x0 0x0 0x0 0x370007 0x0 0xa8 0x0 0x430005 0x0 0x0 0x0 0x0 0x0 0x0 0x460005 0x0 0x0 0x0 0x0 0x0 0x0 0x4c0003 0x0 0xffffffffffffff70 0x540005 0x0 0x0 0x0 0x0 0x0 0x0 0x590007 0x0 0x88 0x0 0x5d0005 0x0 0x0 0x0 0x0 0x0 0x0 0x600007 0x0 0x30 0x0 0x640002 0x0 0x690005 0x0 0x0 0x0 0x0 0x0 0x0 0x710005 0x0 0x0 0x0 0x0 0x0 0x0 0x7b0005 0x0 0x0 0x0 0x0 0x0 0x0 0x800005 0x0 0x0 0x0 0x0 0x0 0x0 0x840005 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/io/ObjectOutputStream writeNonProxyDesc (Ljava/io/ObjectStreamClass;Z)V 1 14 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 67 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 119 0x60005 0xe 0x0 0x0 0x0 0x0 0x0 0xe0007 0xe 0x38 0x0 0x120003 0x0 0x18 0x160005 0xe 0x0 0x0 0x0 0x0 0x0 0x1f0007 0xe 0x70 0x0 0x240005 0x0 0x0 0x0 0x0 0x0 0x0 0x270003 0x0 0x50 0x2c0005 0x0 0x0 0x243fba0f088 0xe 0x0 0x0 0x300005 0xe 0x0 0x0 0x0 0x0 0x0 0x390005 0xe 0x0 0x0 0x0 0x0 0x0 0x3e0007 0x0 0x88 0xe 0x420005 0xe 0x0 0x0 0x0 0x0 0x0 0x450007 0x0 0x30 0xe 0x490002 0xe 0x4e0005 0x0 0x0 0x243fba0f088 0xe 0x0 0x0 0x560005 0xe 0x0 0x0 0x0 0x0 0x0 0x600005 0xe 0x0 0x0 0x0 0x0 0x0 0x650005 0xe 0x0 0x0 0x0 0x0 0x0 0x690005 0xe 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0xffffffffffffffff 0xffffffffffffffff 0x0 oops 2 38 org/eclipse/m2e/jdt/internal/MavenClasspathContainerSaveHelper$2 76 org/eclipse/m2e/jdt/internal/MavenClasspathContainerSaveHelper$2 methods 0
ciMethodData org/eclipse/core/runtime/Path toPortableString ()Ljava/lang/String; 2 666 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 67 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 119 0x10005 0x29a 0x0 0x0 0x0 0x0 0x0 0x60007 0x29a 0x20 0x0 0x120002 0x29a 0x1a0007 0x6 0x58 0x294 0x220005 0x294 0x0 0x0 0x0 0x0 0x0 0x2c0007 0x4 0x58 0x296 0x320005 0x296 0x0 0x0 0x0 0x0 0x0 0x3c0007 0x29a 0x58 0x0 0x420005 0x0 0x0 0x0 0x0 0x0 0x0 0x470005 0x29a 0x0 0x0 0x0 0x0 0x0 0x520003 0x29a 0x170 0x5b0005 0x13f1 0x0 0x0 0x0 0x0 0x0 0x5e0007 0x13f1 0x70 0x0 0x670005 0x0 0x0 0x0 0x0 0x0 0x0 0x6a0003 0x0 0x50 0x720005 0x13f1 0x0 0x0 0x0 0x0 0x0 0x7c0007 0x1157 0x40 0x29a 0x850007 0x29a 0x58 0x0 0x8b0005 0x1157 0x0 0x0 0x0 0x0 0x0 0x960007 0x13f1 0xfffffffffffffea8 0x29a 0x9a0005 0x29a 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData org/eclipse/jdt/internal/core/ClasspathEntry getAccessRules ()[Lorg/eclipse/jdt/core/IAccessRule; 1 140 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 67 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 26 0x40007 0x0 0x20 0x8c 0xf0005 0x0 0x0 0x0 0x0 0x0 0x0 0x170007 0x0 0x20 0x0 0x280002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethod org/eclipse/m2e/jdt/internal/MavenClasspathContainerSaveHelper$2 replaceObject (Ljava/lang/Object;)Ljava/lang/Object; 1024 0 3783 0 0
ciMethodData org/eclipse/m2e/jdt/internal/MavenClasspathContainerSaveHelper$2 replaceObject (Ljava/lang/Object;)Ljava/lang/Object; 2 3271 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 116 0x10004 0xfffffffffffff431 0x0 0x243f8afec00 0x87 0x243f3a72818 0x61 0x40007 0xbcf 0x128 0xf9 0x80004 0x0 0x0 0x243fba0eec0 0xf9 0x0 0x0 0xd0005 0x0 0x0 0x243fba0eec0 0xf9 0x0 0x0 0x130007 0xf7 0x30 0x2 0x1b0002 0x2 0x200005 0x0 0x0 0x243fba0eec0 0xf7 0x0 0x0 0x260007 0x0 0x210 0xf7 0x2e0002 0xf7 0x330004 0xfffffffffffff993 0x0 0x243f8afec00 0x562 0x243f3a72818 0x61 0x360007 0x66d 0x68 0x562 0x3a0004 0x0 0x0 0x243f8afec00 0x562 0x0 0x0 0x430002 0x562 0x480004 0xfffffffffffff993 0x0 0x243f3a72818 0x61 0x243f8afecb0 0x24 0x4b0007 0x66d 0x68 0x0 0x4f0004 0x0 0x0 0x0 0x0 0x0 0x0 0x5a0002 0x0 0x5f0004 0xfffffffffffffada 0x0 0x243f3a72818 0x61 0x243f8afecb0 0x147 0x620007 0x526 0x68 0x147 0x660004 0x0 0x0 0x243f8afecb0 0x147 0x0 0x0 0x710002 0x147 0x770002 0x526 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 13 3 org/eclipse/jdt/internal/core/ClasspathAttribute 5 java/lang/String 14 org/eclipse/jdt/internal/core/ClasspathEntry 21 org/eclipse/jdt/internal/core/ClasspathEntry 34 org/eclipse/jdt/internal/core/ClasspathEntry 47 org/eclipse/jdt/internal/core/ClasspathAttribute 49 java/lang/String 58 org/eclipse/jdt/internal/core/ClasspathAttribute 67 java/lang/String 69 org/eclipse/core/runtime/Path 87 java/lang/String 89 org/eclipse/core/runtime/Path 98 org/eclipse/core/runtime/Path methods 0
